11-30-2024 15:34:03-log: Cannot access game frame or container.
11-30-2024 15:34:03-debug: asset-db:require-engine-code (832ms)
11-30-2024 15:34:04-log: Cocos Creator v3.8.1
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-enable: project start:94.98MB, end 98.07MB, increase: 3.09MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:92.45MB, end 98.07MB, increase: 5.62MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:94.81MB, end 98.07MB, increase: 3.25MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.09MB, end 94.76MB, increase: 1.68MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.66MB, end 92.44MB, increase: 72.79MB
11-30-2024 15:34:04-debug: asset-db:worker-init: initPlugin (113ms)
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init start:19.65MB, end 98.13MB, increase: 78.47MB
11-30-2024 15:34:04-debug: Run asset db hook programming:beforePreStart ...
11-30-2024 15:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
12-1-2024 08:49:01-debug: [Build Memory track]: Query asset bundle start:295.77MB, end 295.78MB, increase: 9.16KB
12-1-2024 08:49:01-debug: // ---- build task Sort some build options to settings.json ----
12-1-2024 08:49:01-debug: run build task Sort some build options to settings.json success in 0 ms √12%
12-1-2024 08:49:01-debug: Fill script data to settings start12%
12-1-2024 08:49:01-debug: // ---- build task Fill script data to settings ----
12-1-2024 08:49:01-debug: [Build Memory track]: Sort some build options to settings.json start:295.79MB, end 295.80MB, increase: 9.60KB
12-1-2024 08:49:01-debug: // ---- build task Fill script data to settings ---- (1ms)
12-1-2024 08:49:01-debug: Sort some build options to settings.json start13%
12-1-2024 08:49:01-debug: [Build Memory track]: Fill script data to settings start:295.81MB, end 295.82MB, increase: 10.93KB
12-1-2024 08:49:01-debug: // ---- build task Sort some build options to settings.json ----
12-1-2024 08:49:01-debug: run build task Fill script data to settings success in 1 ms √13%
12-1-2024 08:49:01-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
12-1-2024 08:49:01-debug: run build task Sort some build options to settings.json success in 3 ms √15%
12-1-2024 08:49:01-debug: [Build Memory track]: Sort some build options to settings.json start:295.82MB, end 295.93MB, increase: 110.78KB
12-1-2024 08:49:24-debug: refresh db internal success
12-1-2024 08:49:24-debug: refresh db assets success
12-1-2024 08:49:24-debug: Run asset db hook engine-extends:afterRefresh ...
12-1-2024 08:49:24-debug: Run asset db hook engine-extends:afterRefresh success!
12-1-2024 08:49:24-debug: asset-db:refresh-all-database (19ms)
12-1-2024 08:49:25-debug: start refresh asset from /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/prefabs/NumberTile.prefab...
12-1-2024 08:49:25-debug: %cImport%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/prefabs/NumberTile.prefabbackground: #aaff85; color: #000;color: #000;
12-1-2024 08:49:25-debug: refresh asset /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/prefabs success
12-1-2024 08:49:27-debug: Query all assets info in project
12-1-2024 08:49:27-debug: init custom config: keepNodeUuid: false, useCache: true
12-1-2024 08:49:27-debug:   Number of all scripts: 3
12-1-2024 08:49:27-debug:   Number of other assets: 404
12-1-2024 08:49:27-debug:   Number of all scenes: 1
12-1-2024 08:49:27-debug: reload all scripts.
12-1-2024 08:49:27-debug: Set detail map pack:///resolution-detail-map.json: {}
12-1-2024 08:49:27-debug: Unregister DebugViewRuntimeControl
12-1-2024 08:49:27-debug: Invalidating 'pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js'
12-1-2024 08:49:27-debug: Invalidating 'pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js'
12-1-2024 08:49:27-debug: Invalidating 'pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js'
12-1-2024 08:49:27-debug: Invalidating 'pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js'
12-1-2024 08:49:27-debug: Invalidating 'pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js'
12-1-2024 08:49:27-debug: Unregister GameManager
12-1-2024 08:49:27-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
12-1-2024 08:49:27-debug: [[Executor]] Register DebugViewRuntimeControl
12-1-2024 08:49:27-debug: [[Executor]] Module "pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js" loaded.
12-1-2024 08:49:27-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
12-1-2024 08:49:27-debug: [[Executor]] Register NumberTileManager
12-1-2024 08:49:27-debug: [[Executor]] Module "pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js" loaded.
12-1-2024 08:49:27-debug: [[Executor]] Register GameManager
12-1-2024 08:49:27-debug: [[Executor]] Module "pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js" loaded.
12-1-2024 08:49:27-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
12-1-2024 08:49:27-debug: Incremental keys: 
12-1-2024 08:49:27-debug: Query asset bundle start0%
12-1-2024 08:49:27-debug: // ---- build task Query asset bundle ----
12-1-2024 08:49:27-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
12-1-2024 08:49:27-debug: Unregister NumberTileManager
12-1-2024 08:49:27-debug: [[Executor]] Module "pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js" loaded.
12-1-2024 08:49:27-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,871c3b6c-7379-419d-bda3-794b239ab90d
12-1-2024 08:49:27-debug: // ---- build task Query asset bundle ---- (9ms)
12-1-2024 08:49:27-debug: Query asset bundle start5%
12-1-2024 08:49:27-debug: run build task Query asset bundle success in 9 ms √5%
12-1-2024 08:49:27-debug: [Build Memory track]: Query asset bundle start:297.36MB, end 297.42MB, increase: 60.45KB
12-1-2024 08:49:27-debug: // ---- build task Query asset bundle ----
12-1-2024 08:49:27-debug: // ---- build task Query asset bundle ---- (1ms)
12-1-2024 08:49:27-debug: run build task Query asset bundle success in 1 ms √10%
12-1-2024 08:49:27-debug: Sort some build options to settings.json start10%
12-1-2024 08:49:27-debug: // ---- build task Sort some build options to settings.json ----
12-1-2024 08:49:27-debug: [Build Memory track]: Query asset bundle start:297.42MB, end 297.43MB, increase: 10.95KB
12-1-2024 08:49:27-debug: run build task Sort some build options to settings.json success in 0 ms √12%
12-1-2024 08:49:27-debug: [Build Memory track]: Sort some build options to settings.json start:297.44MB, end 297.45MB, increase: 12.65KB
12-1-2024 08:49:27-debug: Fill script data to settings start12%
12-1-2024 08:49:27-debug: // ---- build task Fill script data to settings ----
12-1-2024 08:49:27-debug: // ---- build task Fill script data to settings ---- (1ms)
12-1-2024 08:49:27-debug: run build task Fill script data to settings success in 1 ms √13%
12-1-2024 08:49:27-debug: [Build Memory track]: Fill script data to settings start:297.46MB, end 297.47MB, increase: 10.90KB
12-1-2024 08:49:27-debug: // ---- build task Sort some build options to settings.json ----
12-1-2024 08:49:27-debug: Sort some build options to settings.json start13%
12-1-2024 08:49:27-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
12-1-2024 08:49:27-debug: run build task Sort some build options to settings.json success in 3 ms √15%
12-1-2024 08:49:27-debug: [Build Memory track]: Sort some build options to settings.json start:297.48MB, end 297.60MB, increase: 128.88KB
12-1-2024 08:49:33-debug: Query all assets info in project
12-1-2024 08:49:33-debug: init custom config: keepNodeUuid: false, useCache: true
12-1-2024 08:49:33-debug:   Number of all scenes: 1
12-1-2024 08:49:33-debug:   Number of all scripts: 3
12-1-2024 08:49:33-debug:   Number of other assets: 404
12-1-2024 08:49:33-debug: reload all scripts.
12-1-2024 08:49:33-debug: Set detail map pack:///resolution-detail-map.json: {}
12-1-2024 08:49:33-debug: Unregister GameManager
12-1-2024 08:49:33-debug: Invalidating 'pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js'
12-1-2024 08:49:33-debug: Invalidating 'pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js'
12-1-2024 08:49:33-debug: Invalidating 'pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js'
12-1-2024 08:49:33-debug: Invalidating 'pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js'
12-1-2024 08:49:33-debug: Invalidating 'pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js'
12-1-2024 08:49:33-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
12-1-2024 08:49:33-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
12-1-2024 08:49:33-debug: Unregister DebugViewRuntimeControl
12-1-2024 08:49:33-debug: [[Executor]] Module "pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js" loaded.
12-1-2024 08:49:33-debug: [[Executor]] Module "pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js" loaded.
12-1-2024 08:49:33-debug: [[Executor]] Register NumberTileManager
12-1-2024 08:49:33-debug: [[Executor]] Module "pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js" loaded.
12-1-2024 08:49:33-debug: [[Executor]] Register GameManager
12-1-2024 08:49:33-debug: [[Executor]] Module "pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js" loaded.
12-1-2024 08:49:33-debug: [[Executor]] Register DebugViewRuntimeControl
12-1-2024 08:49:33-debug: Incremental keys: 
12-1-2024 08:49:33-debug: Query asset bundle start0%
12-1-2024 08:49:33-debug: // ---- build task Query asset bundle ----
12-1-2024 08:49:33-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
12-1-2024 08:49:33-debug: Unregister NumberTileManager
12-1-2024 08:49:33-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
12-1-2024 08:49:33-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,871c3b6c-7379-419d-bda3-794b239ab90d
12-1-2024 08:49:33-debug: // ---- build task Query asset bundle ---- (8ms)
12-1-2024 08:49:33-debug: [Build Memory track]: Query asset bundle start:298.95MB, end 298.52MB, increase: -438.19KB
12-1-2024 08:49:33-debug: Query asset bundle start5%
12-1-2024 08:49:33-debug: run build task Query asset bundle success in 8 ms √5%
12-1-2024 08:49:33-debug: // ---- build task Query asset bundle ----
12-1-2024 08:49:33-debug: // ---- build task Query asset bundle ---- (1ms)
12-1-2024 08:49:33-debug: // ---- build task Sort some build options to settings.json ----
12-1-2024 08:49:33-debug: [Build Memory track]: Query asset bundle start:298.53MB, end 298.54MB, increase: 10.97KB
12-1-2024 08:49:33-debug: Sort some build options to settings.json start10%
12-1-2024 08:49:33-debug: run build task Query asset bundle success in 1 ms √10%
12-1-2024 08:49:33-debug: run build task Sort some build options to settings.json success in 0 ms √12%
12-1-2024 08:49:33-debug: Fill script data to settings start12%
12-1-2024 08:49:33-debug: // ---- build task Fill script data to settings ----
12-1-2024 08:49:33-debug: [Build Memory track]: Sort some build options to settings.json start:298.55MB, end 298.56MB, increase: 10.16KB
12-1-2024 08:49:33-debug: run build task Fill script data to settings success in 0 ms √13%
12-1-2024 08:49:33-debug: // ---- build task Sort some build options to settings.json ----
12-1-2024 08:49:33-debug: Sort some build options to settings.json start13%
12-1-2024 08:49:33-debug: [Build Memory track]: Fill script data to settings start:298.57MB, end 298.57MB, increase: 9.19KB
12-1-2024 08:49:33-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
12-1-2024 08:49:33-debug: [Build Memory track]: Sort some build options to settings.json start:298.58MB, end 298.69MB, increase: 110.09KB
12-1-2024 08:49:33-debug: run build task Sort some build options to settings.json success in 1 ms √15%
12-1-2024 08:49:43-debug: refresh db internal success
12-1-2024 08:49:43-debug: refresh db assets success
12-1-2024 08:49:43-debug: Run asset db hook engine-extends:afterRefresh ...
12-1-2024 08:49:43-debug: Run asset db hook engine-extends:afterRefresh success!
12-1-2024 08:49:43-debug: asset-db:refresh-all-database (24ms)
12-1-2024 08:49:43-debug: asset-db:worker-effect-data-processing (1ms)
12-1-2024 08:49:43-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-1-2024 08:49:45-debug: refresh db internal success
12-1-2024 08:49:45-debug: refresh db assets success
12-1-2024 08:49:45-debug: Run asset db hook engine-extends:afterRefresh ...
12-1-2024 08:49:45-debug: Run asset db hook engine-extends:afterRefresh success!
12-1-2024 08:49:45-debug: asset-db:refresh-all-database (19ms)
12-1-2024 08:49:51-debug: start refresh asset from /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/main.scene...
12-1-2024 08:49:51-debug: %cImport%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/main.scenebackground: #aaff85; color: #000;color: #000;
12-1-2024 08:49:51-debug: refresh asset /Users/fe-tu/Desktop/Personal/2048-kakalak/assets success
12-1-2024 08:49:53-debug: Query all assets info in project
12-1-2024 08:49:53-debug: init custom config: keepNodeUuid: false, useCache: true
12-1-2024 08:49:53-debug:   Number of all scenes: 1
12-1-2024 08:49:53-debug:   Number of all scripts: 3
12-1-2024 08:49:53-debug:   Number of other assets: 404
12-1-2024 08:49:53-debug: reload all scripts.
12-1-2024 08:49:53-debug: Set detail map pack:///resolution-detail-map.json: {}
12-1-2024 08:49:53-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
12-1-2024 08:49:53-debug: Invalidating 'pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js'
12-1-2024 08:49:53-debug: Invalidating 'pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js'
12-1-2024 08:49:53-debug: Invalidating 'pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js'
12-1-2024 08:49:53-debug: Invalidating 'pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js'
12-1-2024 08:49:53-debug: Invalidating 'pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js'
12-1-2024 08:49:53-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
12-1-2024 08:49:53-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
12-1-2024 08:49:53-debug: [[Executor]] Register DebugViewRuntimeControl
12-1-2024 08:49:53-debug: [[Executor]] Module "pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js" loaded.
12-1-2024 08:49:53-debug: [[Executor]] Module "pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js" loaded.
12-1-2024 08:49:53-debug: [[Executor]] Register NumberTileManager
12-1-2024 08:49:53-debug: [[Executor]] Module "pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js" loaded.
12-1-2024 08:49:53-debug: [[Executor]] Register GameManager
12-1-2024 08:49:53-debug: [[Executor]] Module "pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js" loaded.
12-1-2024 08:49:53-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
12-1-2024 08:49:53-debug: Incremental keys: 
12-1-2024 08:49:53-debug: Query asset bundle start0%
12-1-2024 08:49:53-debug: Unregister NumberTileManager
12-1-2024 08:49:53-debug: Unregister DebugViewRuntimeControl
12-1-2024 08:49:53-debug: // ---- build task Query asset bundle ----
12-1-2024 08:49:53-debug: Unregister GameManager
12-1-2024 08:49:53-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,871c3b6c-7379-419d-bda3-794b239ab90d
12-1-2024 08:49:53-debug: // ---- build task Query asset bundle ---- (8ms)
12-1-2024 08:49:53-debug: [Build Memory track]: Query asset bundle start:300.07MB, end 301.42MB, increase: 1.35MB
12-1-2024 08:49:53-debug: Query asset bundle start5%
12-1-2024 08:49:53-debug: run build task Query asset bundle success in 8 ms √5%
12-1-2024 08:49:53-debug: // ---- build task Query asset bundle ----
12-1-2024 08:49:53-debug: // ---- build task Query asset bundle ---- (1ms)
12-1-2024 08:49:53-debug: run build task Query asset bundle success in 1 ms √10%
12-1-2024 08:49:53-debug: // ---- build task Sort some build options to settings.json ----
12-1-2024 08:49:53-debug: Sort some build options to settings.json start10%
12-1-2024 08:49:53-debug: [Build Memory track]: Query asset bundle start:301.43MB, end 301.44MB, increase: 10.96KB
12-1-2024 08:49:53-debug: run build task Sort some build options to settings.json success in 0 ms √12%
12-1-2024 08:49:53-debug: // ---- build task Fill script data to settings ----
12-1-2024 08:49:53-debug: Fill script data to settings start12%
12-1-2024 08:49:53-debug: [Build Memory track]: Sort some build options to settings.json start:301.45MB, end 301.46MB, increase: 10.23KB
12-1-2024 08:49:53-debug: // ---- build task Fill script data to settings ---- (1ms)
12-1-2024 08:49:53-debug: [Build Memory track]: Fill script data to settings start:301.47MB, end 301.48MB, increase: 10.90KB
12-1-2024 08:49:53-debug: run build task Fill script data to settings success in 1 ms √13%
12-1-2024 08:49:53-debug: Sort some build options to settings.json start13%
12-1-2024 08:49:53-debug: // ---- build task Sort some build options to settings.json ----
12-1-2024 08:49:53-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
12-1-2024 08:49:53-debug: run build task Sort some build options to settings.json success in 1 ms √15%
12-1-2024 08:49:53-debug: [Build Memory track]: Sort some build options to settings.json start:301.48MB, end 301.59MB, increase: 110.78KB
12-1-2024 08:50:21-debug: refresh db internal success
12-1-2024 08:50:21-debug: %cImport%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/scripts/GameManager.tsbackground: #aaff85; color: #000;color: #000;
12-1-2024 08:50:21-debug: Run asset db hook engine-extends:afterRefresh success!
12-1-2024 08:50:21-debug: refresh db assets success
12-1-2024 08:50:21-debug: Run asset db hook engine-extends:afterRefresh ...
12-1-2024 08:50:21-debug: asset-db:refresh-all-database (35ms)
12-1-2024 08:50:31-debug: Query all assets info in project
12-1-2024 08:50:31-debug: init custom config: keepNodeUuid: false, useCache: true
12-1-2024 08:50:31-debug:   Number of all scenes: 1
12-1-2024 08:50:31-debug:   Number of other assets: 404
12-1-2024 08:50:31-debug:   Number of all scripts: 3
12-1-2024 08:50:31-debug: reload all scripts.
12-1-2024 08:50:31-debug: Set detail map pack:///resolution-detail-map.json: {}
12-1-2024 08:50:31-debug: Unregister GameManager
